SatID,start_time,end_time,gsID,base_time
FF01,2024-11-15 01:49:27,2024-11-15 01:53:50.000000,SVALBARD01,2024-11-13 12:30:44
FF01,2024-11-15 02:03:14,2024-11-15 02:13:41.000000,JEJU01,2024-11-13 12:30:44
FF02,2024-11-15 02:22:48,2024-11-15 02:26:17.000000,SVALBARD01,2024-11-13 12:30:44
FF02,2024-11-15 02:35:16,2024-11-15 02:45:46.000000,JEJU01,2024-11-13 12:30:44
FF03,2024-11-15 02:56:05,2024-11-15 02:58:51.000000,SVALBARD01,2024-11-13 12:30:44
FF03,2024-11-15 03:07:46,2024-11-15 03:17:08.000000,JEJU01,2024-11-13 12:30:44
FF01,2024-11-15 03:29:06,2024-11-15 03:31:34.000000,SVALBARD01,2024-11-13 12:30:44
FF01,2024-11-15 03:40:52,2024-11-15 03:47:27.000000,JEJU01,2024-11-13 12:30:44
FF02,2024-11-15 04:01:53,2024-11-15 04:04:39.000000,SVALBARD01,2024-11-13 12:30:44
FF03,2024-11-15 04:34:26,2024-11-15 04:37:56.000000,SVALBARD01,2024-11-13 12:30:44
FF03,2024-11-15 05:04:56,2024-11-15 05:08:08.000000,MAU01,2024-11-13 12:30:44
FF01,2024-11-15 05:06:49,2024-11-15 05:08:08.000000,SVALBARD01,2024-11-13 12:30:44
FF01,2024-11-15 05:33:57,2024-11-15 05:42:33.000000,MAU01,2024-11-13 12:30:44
FF02,2024-11-15 05:39:12,2024-11-15 05:42:33.000000,SVALBARD01,2024-11-13 12:30:44
FF02,2024-11-15 06:04:59,2024-11-15 06:15:21.000000,MAU01,2024-11-13 12:30:44
FF03,2024-11-15 06:11:33,2024-11-15 06:15:21.000000,SVALBARD01,2024-11-13 12:30:44
FF03,2024-11-15 06:36:54,2024-11-15 06:47:28.000000,MAU01,2024-11-13 12:30:44
FF01,2024-11-15 06:43:49,2024-11-15 06:47:28.000000,SVALBARD01,2024-11-13 12:30:44
FF01,2024-11-15 07:09:38,2024-11-15 07:18:49.000000,MAU01,2024-11-13 12:30:44
FF02,2024-11-15 07:16:08,2024-11-15 07:18:49.000000,SVALBARD01,2024-11-13 12:30:44
FF02,2024-11-15 07:44:00,2024-11-15 07:48:48.000000,MAU01,2024-11-13 12:30:44
FF03,2024-11-15 07:48:26,2024-11-15 07:48:48.000000,SVALBARD01,2024-11-13 12:30:44
FF01,2024-11-15 08:20:39,2024-11-15 08:29:51.000000,SVALBARD01,2024-11-13 12:30:44
FF02,2024-11-15 08:52:56,2024-11-15 09:02:36.000000,SVALBARD01,2024-11-13 12:30:44
FF03,2024-11-15 09:25:11,2024-11-15 09:35:15.000000,SVALBARD01,2024-11-13 12:30:44
FF02,2024-11-15 09:54:04,2024-11-15 09:56:09.000000,AWARUA01,2024-11-13 12:30:44
FF01,2024-11-15 09:57:22,2024-11-15 10:07:43.000000,SVALBARD01,2024-11-13 12:30:44
FF03,2024-11-15 10:23:45,2024-11-15 10:31:35.000000,AWARUA01,2024-11-13 12:30:44
FF02,2024-11-15 10:29:36,2024-11-15 10:31:35.000000,SVALBARD01,2024-11-13 12:30:44
FF01,2024-11-15 10:55:02,2024-11-15 11:04:55.000000,AWARUA01,2024-11-13 12:30:44
FF03,2024-11-15 11:01:48,2024-11-15 11:04:55.000000,SVALBARD01,2024-11-13 12:30:44
FF02,2024-11-15 11:26:51,2024-11-15 11:37:35.000000,AWARUA01,2024-11-13 12:30:44
FF01,2024-11-15 11:33:56,2024-11-15 11:37:35.000000,SVALBARD01,2024-11-13 12:30:44
FF03,2024-11-15 11:58:56,2024-11-15 12:09:42.000000,AWARUA01,2024-11-13 12:30:44
FF02,2024-11-15 12:06:06,2024-11-15 12:09:42.000000,SVALBARD01,2024-11-13 12:30:44
FF03,2024-11-15 12:24:20,2024-11-15 12:30:59.000000,JEJU01,2024-11-13 12:30:44
FF03,2024-11-15 12:38:14,2024-11-15 12:48:58.000000,SVALBARD01,2024-11-13 12:30:44
FF03,2024-11-15 13:36:50,2024-11-15 13:42:28.440753,AWARUA01,2024-11-13 12:30:44
