GsID,AOS,DURATION,LOS,SatID,AOSOffset,LOSOffset,Eclipse
Mauritius_FF,2024-07-01 10:16:35,189.86289549435122,2024-07-01 10:19:45,0,15395.79938013669,15585.66227563104,0
Mauritius_FF,2024-07-01 08:58:16,469.940722332386,2024-07-01 09:06:06,5,10696.825728954887,11166.766451287273,0
Mauritius_FF,2024-07-01 16:52:06,256.10384215431327,2024-07-01 16:56:22,3,39126.565896594555,39382.66973874887,0
Mauritius_FF,2024-07-01 15:59:33,229.36364742108162,2024-07-01 16:03:22,0,35973.200337701805,36202.563985122884,0
KSAT_SVALBARD_FF,2024-07-01 06:36:43,269.23047565526,2024-07-01 06:41:13,4,2203.8461863347,2473.07666198996,1
KSAT_SVALBARD_FF,2024-07-01 15:27:56,182.97950232629762,2024-07-01 15:30:59,1,34076.272420683374,34259.25192300967,0
KSAT_SVALBARD_FF,2024-07-01 07:38:49,288.3535203180252,2024-07-01 07:43:37,1,5929.216326559216,6217.569846877242,0
KSAT_SVALBARD_FF,2024-07-01 10:33:43,392.81240913517024,2024-07-01 10:40:16,4,16423.560454355407,16816.37286349058,0
PuntaArenas_FF,2024-07-01 14:43:46,262.04482637111073,2024-07-01 14:48:08,1,31426.8495368041,31688.89436317521,0
Mauritius_FF,2024-07-01 06:04:00,354.7924329697447,2024-07-01 06:09:54,3,240.0379463084434,594.830379278188,0
Mauritius_FF,2024-07-01 17:14:26,378.70400405523765,2024-07-01 17:20:45,1,40466.50261167102,40845.20661572626,1
Awarua_FF,2024-07-01 14:54:07,282.48766596293007,2024-07-01 14:58:49,2,32047.358325547655,32329.845991510585,0
Mauritius_FF,2024-07-01 08:00:06,477.4954125704623,2024-07-01 08:08:04,4,7206.928984654399,7684.424397224861,1
PuntaArenas_FF,2024-07-01 17:37:25,311.9909058853357,2024-07-01 17:42:37,4,41845.26143165414,42157.252337539474,1
Mauritius_FF,2024-07-01 13:37:52,354.4370474078611,2024-07-01 13:43:47,4,27472.616240984466,27827.053288392326,1
PuntaArenas_FF,2024-07-01 12:57:26,389.3344803471771,2024-07-01 13:03:55,3,25046.34092792405,25435.67540827123,1
Mauritius_FF,2024-07-01 06:24:36,254.13438025712196,2024-07-01 06:28:51,5,1476.9917351424742,1731.126115399596,0
PuntaArenas_FF,2024-07-01 10:36:44,270.1043070685881,2024-07-01 10:41:14,4,16604.590220535483,16874.69452760407,1
KSAT_SVALBARD_FF,2024-07-01 14:08:32,378.58193398017295,2024-07-01 14:14:50,1,29312.248004586574,29690.82993856675,0
Awarua_FF,2024-07-01 07:08:37,205.00764418637527,2024-07-01 07:12:02,0,4117.885616059494,4322.89326024587,0
Awarua_FF,2024-07-01 07:29:39,465.2349755901204,2024-07-01 07:37:24,5,5379.218382699092,5844.453358289213,0
Awarua_FF,2024-07-01 15:35:23,422.8055403865782,2024-07-01 15:42:26,2,34523.70362819868,34946.50916858526,0
PuntaArenas_FF,2024-07-01 14:38:20,458.457784566074,2024-07-01 14:45:58,5,31100.5321976997,31558.989982265775,1
KSAT_SVALBARD_FF,2024-07-01 07:48:04,192.07125653697148,2024-07-01 07:51:16,3,6484.317036396978,6676.38829293395,0
Awarua_FF,2024-07-01 10:11:42,411.18169230929584,2024-07-01 10:18:33,2,15102.2154272943,15513.397119603596,1
Awarua_FF,2024-07-01 08:41:29,442.8464419708519,2024-07-01 08:48:52,0,9689.601105834328,10132.44754780518,0
Mauritius_FF,2024-07-01 08:30:12,422.54842484440087,2024-07-01 08:37:14,2,9012.258899419301,9434.807324263702,0
Mauritius_FF,2024-07-01 15:16:45,403.29787363994836,2024-07-01 15:23:28,4,33405.40455756942,33808.70243120936,0
